[INFO] Run tag: programmatic_dependent_launch
[INFO] Stdout mirrored to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_stdout.log
[INFO] Stderr mirrored to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_stderr.log
[INFO] Stdout IR slice saved to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_0_with_loc.mlir
[INFO] Patched Compiler.compile -> compile_and_dump
[INFO] Patched CUDA runtime for COMPILE-ONLY mode (skip arch compatibility check)
[INFO] Patched HardwareInfo.get_max_active_clusters for COMPILE-ONLY mode
[INFO] cute_ir_dump_patch installed.

Running Elementwise Add test with:
Tensor dimensions: [256, 256]
Use PDL: False



[PATCH] hit Compiler.compile
[DUMP] 0_ -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_0_.mlir (682 lines)
[DUMP] 001_CuteRemoveStaticArgs -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_001_CuteRemoveStaticArgs.mlir (684 lines)
[DUMP] 002_MaterializeTmaMulticast -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_002_MaterializeTmaMulticast.mlir (684 lines)
[DUMP] 003_SoftwarePipelinePass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_003_SoftwarePipelinePass.mlir (684 lines)
[DUMP] 004_CuteDesugar -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_004_CuteDesugar.mlir (998 lines)
[DUMP] 005_CuteExpandOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_005_CuteExpandOps.mlir (2764 lines)
[DUMP] 006_CuteFoldStatic -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_006_CuteFoldStatic.mlir (2211 lines)
[DUMP] 007_InsertRangeInformation -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_007_InsertRangeInformation.mlir (2211 lines)
[DUMP] 008_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_008_Canonicalizer.mlir (1046 lines)
[DUMP] 009_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_009_CSE.mlir (991 lines)
[DUMP] 010_LoopInvariantCodeMotion -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_010_LoopInvariantCodeMotion.mlir (991 lines)
[DUMP] 011_LoopVectorizePass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_011_LoopVectorizePass.mlir (991 lines)
[DUMP] 012_EliminateUnnecessarySyncPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_012_EliminateUnnecessarySyncPass.mlir (991 lines)
[DUMP] 013_StrengthReductionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_013_StrengthReductionPass.mlir (991 lines)
[DUMP] 014_ConvertVectorToSCF -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_014_ConvertVectorToSCF.mlir (991 lines)
[DUMP] 015_ConvertCuteTypesInScfOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_015_ConvertCuteTypesInScfOps.mlir (991 lines)
[DUMP] 016_SCFToControlFlow -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_016_SCFToControlFlow.mlir (1003 lines)
[DUMP] 017_ArithExpandOpsPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_017_ArithExpandOpsPass.mlir (1147 lines)
[DUMP] 018_ConvertMathToFuncs -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_018_ConvertMathToFuncs.mlir (1147 lines)
[DUMP] 019_GpuLaunchSinkIndexComputations -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_019_GpuLaunchSinkIndexComputations.mlir (1147 lines)
[DUMP] 020_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_020_ConvertToLLVMPass.mlir (1650 lines)
[DUMP] 021_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_021_ReconcileUnrealizedCasts.mlir (1395 lines)
[DUMP] 022_GpuKernelOutlining -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_022_GpuKernelOutlining.mlir (1395 lines)
[DUMP] 023_SCFToControlFlow -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_023_SCFToControlFlow.mlir (1395 lines)
[DUMP] 024_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_024_ReconcileUnrealizedCasts.mlir (1395 lines)
[DUMP] 025_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_025_ConvertToLLVMPass.mlir (1395 lines)
[DUMP] 026_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_026_Canonicalizer.mlir (1008 lines)
[DUMP] 027_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_027_CSE.mlir (981 lines)
[DUMP] 028_ConvertVectorToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_028_ConvertVectorToLLVMPass.mlir (975 lines)
[DUMP] 029_ConvertNVVMToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_029_ConvertNVVMToLLVMPass.mlir (975 lines)
[DUMP] 030_CudaComputeTargetPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_030_CudaComputeTargetPass.mlir (681 lines)
[DUMP] 031_FinalizeMemRefToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_031_FinalizeMemRefToLLVMConversionPass.mlir (975 lines)
[DUMP] 032_ExpandStridedMetadata -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_032_ExpandStridedMetadata.mlir (975 lines)
[DUMP] 033_ArithToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_033_ArithToLLVMConversionPass.mlir (975 lines)
[DUMP] 034_StripDebugInfo -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_034_StripDebugInfo.mlir (681 lines)
[DUMP] 035_ConvertFastmathOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_035_ConvertFastmathOps.mlir (681 lines)
[DUMP] 036_ConvertGpuOpsToNVVMOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_036_ConvertGpuOpsToNVVMOps.mlir (681 lines)
[DUMP] 037_StoreGpuLaunchAttribute -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_037_StoreGpuLaunchAttribute.mlir (975 lines)
[DUMP] 038_GpuToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_038_GpuToLLVMConversionPass.mlir (975 lines)
[DUMP] 039_StoreGpuLaunchAttribute -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_039_StoreGpuLaunchAttribute.mlir (975 lines)
[DUMP] 040_ConvertMathToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_040_ConvertMathToLLVMPass.mlir (975 lines)
[DUMP] 041_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_041_Canonicalizer.mlir (975 lines)
[DUMP] 042_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_042_CSE.mlir (975 lines)
[DUMP] 043_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_043_ReconcileUnrealizedCasts.mlir (975 lines)
[DUMP] 044_CudaToBinaryPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_044_CudaToBinaryPass.mlir (307 lines)
[DUMP] 045_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_045_ConvertToLLVMPass.mlir (487 lines)
[DUMP] 046_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_046_ReconcileUnrealizedCasts.mlir (485 lines)
[DUMP] 047_CudaErrorHandlingPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_047_CudaErrorHandlingPass.mlir (492 lines)
[DUMP] per-pass IR split -> 47 files
[INFO] COMPILE-ONLY mode: skip JIT & execution completely.



[PATCH] hit Compiler.compile
[DUMP] 0_ -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_0_.mlir (682 lines)
[DUMP] 001_CuteRemoveStaticArgs -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_001_CuteRemoveStaticArgs.mlir (684 lines)
[DUMP] 002_MaterializeTmaMulticast -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_002_MaterializeTmaMulticast.mlir (684 lines)
[DUMP] 003_SoftwarePipelinePass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_003_SoftwarePipelinePass.mlir (684 lines)
[DUMP] 004_CuteDesugar -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_004_CuteDesugar.mlir (998 lines)
[DUMP] 005_CuteExpandOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_005_CuteExpandOps.mlir (2764 lines)
[DUMP] 006_CuteFoldStatic -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_006_CuteFoldStatic.mlir (2211 lines)
[DUMP] 007_InsertRangeInformation -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_007_InsertRangeInformation.mlir (2211 lines)
[DUMP] 008_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_008_Canonicalizer.mlir (1050 lines)
[DUMP] 009_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_009_CSE.mlir (1026 lines)
[DUMP] 010_LoopInvariantCodeMotion -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_010_LoopInvariantCodeMotion.mlir (1026 lines)
[DUMP] 011_LoopVectorizePass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_011_LoopVectorizePass.mlir (1026 lines)
[DUMP] 012_EliminateUnnecessarySyncPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_012_EliminateUnnecessarySyncPass.mlir (1026 lines)
[DUMP] 013_StrengthReductionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_013_StrengthReductionPass.mlir (1026 lines)
[DUMP] 014_ConvertVectorToSCF -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_014_ConvertVectorToSCF.mlir (1026 lines)
[DUMP] 015_ConvertCuteTypesInScfOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_015_ConvertCuteTypesInScfOps.mlir (1026 lines)
[DUMP] 016_SCFToControlFlow -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_016_SCFToControlFlow.mlir (1042 lines)
[DUMP] 017_ArithExpandOpsPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_017_ArithExpandOpsPass.mlir (1186 lines)
[DUMP] 018_ConvertMathToFuncs -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_018_ConvertMathToFuncs.mlir (1186 lines)
[DUMP] 019_GpuLaunchSinkIndexComputations -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_019_GpuLaunchSinkIndexComputations.mlir (1186 lines)
[DUMP] 020_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_020_ConvertToLLVMPass.mlir (1719 lines)
[DUMP] 021_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_021_ReconcileUnrealizedCasts.mlir (1433 lines)
[DUMP] 022_GpuKernelOutlining -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_022_GpuKernelOutlining.mlir (1433 lines)
[DUMP] 023_SCFToControlFlow -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_023_SCFToControlFlow.mlir (1433 lines)
[DUMP] 024_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_024_ReconcileUnrealizedCasts.mlir (1433 lines)
